
/ip firewall address-list
add list="Apex Legends" address=3.5.0.0/20
add list="Apex Legends" address=3.5.0.0/24
add list="Apex Legends" address=3.5.1.0/24
add list="Apex Legends" address=3.5.2.0/24
add list="Apex Legends" address=3.5.3.0/24
add list="Apex Legends" address=3.5.4.0/24
add list="Apex Legends" address=3.5.5.0/24
add list="Apex Legends" address=3.5.6.0/24
add list="Apex Legends" address=3.5.7.0/24
add list="Apex Legends" address=3.5.8.0/24
add list="Apex Legends" address=3.5.9.0/24
add list="Apex Legends" address=3.5.10.0/24
add list="Apex Legends" address=3.5.11.0/24
add list="Apex Legends" address=3.5.16.0/21
add list="Apex Legends" address=3.5.16.0/24
add list="Apex Legends" address=3.5.17.0/24
add list="Apex Legends" address=3.5.18.0/24
add list="Apex Legends" address=3.5.19.0/24
add list="Apex Legends" address=3.5.20.0/24
add list="Apex Legends" address=3.5.21.0/24
add list="Apex Legends" address=3.80.0.0/12
add list="Apex Legends" address=3.208.0.0/12
add list="Apex Legends" address=3.218.180.0/22
add list="Apex Legends" address=3.218.180.0/24
add list="Apex Legends" address=3.218.181.0/24
add list="Apex Legends" address=3.218.182.0/24
add list="Apex Legends" address=3.224.0.0/12
add list="Apex Legends" address=15.177.0.0/21
add list="Apex Legends" address=15.177.64.0/23
add list="Apex Legends" address=15.193.6.0/24
add list="Apex Legends" address=18.204.0.0/14
add list="Apex Legends" address=18.208.0.0/13
add list="Apex Legends" address=18.232.0.0/14
add list="Apex Legends" address=23.20.0.0/15
add list="Apex Legends" address=23.22.0.0/15
add list="Apex Legends" address=23.131.144.0/24
add list="Apex Legends" address=23.133.224.0/24
add list="Apex Legends" address=23.160.144.0/24
add list="Apex Legends" address=23.166.224.0/24
add list="Apex Legends" address=23.169.80.0/24
add list="Apex Legends" address=23.249.216.0/24
add list="Apex Legends" address=23.249.217.0/24
add list="Apex Legends" address=23.249.221.0/24
add list="Apex Legends" address=23.251.228.0/22
add list="Apex Legends" address=23.251.252.0/22
add list="Apex Legends" address=34.192.0.0/12
add list="Apex Legends" address=34.224.0.0/12
add list="Apex Legends" address=35.153.0.0/16
add list="Apex Legends" address=35.168.0.0/13
add list="Apex Legends" address=44.192.0.0/11
add list="Apex Legends" address=45.42.175.0/24
add list="Apex Legends" address=45.86.112.0/24
add list="Apex Legends" address=45.136.240.0/24
add list="Apex Legends" address=45.223.13.0/24
add list="Apex Legends" address=50.16.0.0/16
add list="Apex Legends" address=50.17.0.0/16
add list="Apex Legends" address=50.19.0.0/17
add list="Apex Legends" address=50.19.128.0/17
add list="Apex Legends" address=52.0.0.0/15
add list="Apex Legends" address=52.2.0.0/15
add list="Apex Legends" address=52.4.0.0/14
add list="Apex Legends" address=52.20.0.0/14
add list="Apex Legends" address=52.44.0.0/15
add list="Apex Legends" address=52.54.0.0/15
add list="Apex Legends" address=52.70.0.0/15
add list="Apex Legends" address=52.72.0.0/15
add list="Apex Legends" address=52.86.0.0/15
add list="Apex Legends" address=52.90.0.0/15
add list="Apex Legends" address=52.95.231.0/24
add list="Apex Legends" address=52.95.245.0/24
add list="Apex Legends" address=52.119.34.0/24
add list="Apex Legends" address=52.128.40.0/24
add list="Apex Legends" address=52.128.41.0/24
add list="Apex Legends" address=52.128.42.0/24
add list="Apex Legends" address=52.128.43.0/24
add list="Apex Legends" address=52.129.97.0/24
add list="Apex Legends" address=52.129.98.0/24
add list="Apex Legends" address=52.129.99.0/24
add list="Apex Legends" address=52.200.0.0/13
add list="Apex Legends" address=54.80.0.0/14
add list="Apex Legends" address=54.84.0.0/15
add list="Apex Legends" address=54.86.0.0/16
add list="Apex Legends" address=54.87.0.0/16
add list="Apex Legends" address=54.88.0.0/16
add list="Apex Legends" address=54.89.0.0/16
add list="Apex Legends" address=54.90.0.0/15
add list="Apex Legends" address=54.92.128.0/17
add list="Apex Legends" address=54.144.0.0/14
add list="Apex Legends" address=54.152.0.0/16
add list="Apex Legends" address=54.156.0.0/14
add list="Apex Legends" address=54.160.0.0/14
add list="Apex Legends" address=54.164.0.0/15
add list="Apex Legends" address=54.166.0.0/15
add list="Apex Legends" address=54.172.0.0/15
add list="Apex Legends" address=54.174.0.0/15
add list="Apex Legends" address=54.196.0.0/15
add list="Apex Legends" address=54.198.0.0/16
add list="Apex Legends" address=54.204.0.0/15
add list="Apex Legends" address=54.208.0.0/15
add list="Apex Legends" address=54.210.0.0/16
add list="Apex Legends" address=54.211.0.0/16
add list="Apex Legends" address=54.221.0.0/16
add list="Apex Legends" address=54.224.0.0/15
add list="Apex Legends" address=54.226.0.0/15
add list="Apex Legends" address=54.234.0.0/15
add list="Apex Legends" address=54.235.57.0/24
add list="Apex Legends" address=54.236.0.0/18
add list="Apex Legends" address=54.236.64.0/18
add list="Apex Legends" address=54.236.128.0/17
add list="Apex Legends" address=54.237.0.0/16
add list="Apex Legends" address=54.240.8.0/21
add list="Apex Legends" address=54.240.30.0/23
add list="Apex Legends" address=54.240.32.0/20
add list="Apex Legends" address=54.240.48.0/23
add list="Apex Legends" address=54.240.64.0/20
add list="Apex Legends" address=54.242.0.0/15
add list="Apex Legends" address=64.35.160.0/24
add list="Apex Legends" address=64.35.167.0/24
add list="Apex Legends" address=64.35.169.0/24
add list="Apex Legends" address=64.35.170.0/24
add list="Apex Legends" address=64.35.172.0/24
add list="Apex Legends" address=64.35.174.0/24
add list="Apex Legends" address=64.45.128.0/24
add list="Apex Legends" address=64.45.132.0/24
add list="Apex Legends" address=64.57.9.0/24
add list="Apex Legends" address=64.57.15.0/24
add list="Apex Legends" address=64.66.45.0/24
add list="Apex Legends" address=64.71.238.0/24
add list="Apex Legends" address=64.96.64.0/24
add list="Apex Legends" address=64.190.42.0/24
add list="Apex Legends" address=64.190.80.0/24
add list="Apex Legends" address=64.238.3.0/24
add list="Apex Legends" address=64.238.7.0/24
add list="Apex Legends" address=64.238.8.0/24
add list="Apex Legends" address=64.238.15.0/24
add list="Apex Legends" address=64.252.64.0/24
add list="Apex Legends" address=64.252.66.0/24
add list="Apex Legends" address=64.252.67.0/24
add list="Apex Legends" address=64.252.68.0/24
add list="Apex Legends" address=64.252.69.0/24
add list="Apex Legends" address=65.110.55.0/24
add list="Apex Legends" address=66.22.108.0/24
add list="Apex Legends" address=66.22.109.0/24
add list="Apex Legends" address=66.22.188.0/23
add list="Apex Legends" address=66.22.191.0/24
add list="Apex Legends" address=66.59.61.0/24
add list="Apex Legends" address=66.59.62.0/24
add list="Apex Legends" address=66.81.81.0/24
add list="Apex Legends" address=66.81.254.0/24
add list="Apex Legends" address=66.178.138.0/24
add list="Apex Legends" address=67.202.0.0/18
add list="Apex Legends" address=67.219.180.0/24
add list="Apex Legends" address=67.219.240.0/24
add list="Apex Legends" address=67.222.248.0/24
add list="Apex Legends" address=67.222.249.0/24
add list="Apex Legends" address=67.226.220.0/24
add list="Apex Legends" address=67.226.221.0/24
add list="Apex Legends" address=68.64.4.0/24
add list="Apex Legends" address=69.2.101.0/24
add list="Apex Legends" address=69.7.138.0/24
add list="Apex Legends" address=69.7.139.0/24
add list="Apex Legends" address=69.56.0.0/21
add list="Apex Legends" address=69.56.8.0/21
add list="Apex Legends" address=69.56.16.0/21
add list="Apex Legends" address=69.56.24.0/21
add list="Apex Legends" address=69.56.32.0/23
add list="Apex Legends" address=69.56.34.0/23
add list="Apex Legends" address=69.56.36.0/24
add list="Apex Legends" address=69.56.37.0/24
add list="Apex Legends" address=69.56.38.0/23
add list="Apex Legends" address=69.56.40.0/21
add list="Apex Legends" address=69.56.48.0/21
add list="Apex Legends" address=69.56.56.0/21
add list="Apex Legends" address=69.59.249.0/24
add list="Apex Legends" address=69.64.151.0/24
add list="Apex Legends" address=69.64.153.0/24
add list="Apex Legends" address=69.72.40.0/24
add list="Apex Legends" address=69.72.41.0/24
add list="Apex Legends" address=69.72.42.0/24
add list="Apex Legends" address=69.72.43.0/24
add list="Apex Legends" address=72.13.78.0/24
add list="Apex Legends" address=72.13.79.0/24
add list="Apex Legends" address=72.13.123.0/24
add list="Apex Legends" address=72.44.32.0/19
add list="Apex Legends" address=74.112.132.0/24
add list="Apex Legends" address=74.112.133.0/24
add list="Apex Legends" address=74.116.144.0/24
add list="Apex Legends" address=74.117.19.0/24
add list="Apex Legends" address=74.117.149.0/24
add list="Apex Legends" address=74.122.241.0/24
add list="Apex Legends" address=74.123.145.0/24
add list="Apex Legends" address=74.214.200.0/23
add list="Apex Legends" address=74.214.202.0/23
add list="Apex Legends" address=74.214.204.0/23
add list="Apex Legends" address=74.214.206.0/23
add list="Apex Legends" address=74.221.131.0/24
add list="Apex Legends" address=75.101.128.0/17
add list="Apex Legends" address=76.76.17.0/24
add list="Apex Legends" address=76.223.191.0/24
add list="Apex Legends" address=82.115.214.0/24
add list="Apex Legends" address=85.115.38.0/24
add list="Apex Legends" address=89.251.12.0/24
add list="Apex Legends" address=91.213.81.0/24
add list="Apex Legends" address=91.237.175.0/24
add list="Apex Legends" address=96.46.128.0/21
add list="Apex Legends" address=96.46.136.0/21
add list="Apex Legends" address=98.142.144.0/24
add list="Apex Legends" address=98.142.145.0/24
add list="Apex Legends" address=98.142.146.0/24
add list="Apex Legends" address=98.142.156.0/22
add list="Apex Legends" address=98.142.176.0/24
add list="Apex Legends" address=98.158.236.0/24
add list="Apex Legends" address=99.77.128.0/24
add list="Apex Legends" address=99.77.129.0/24
add list="Apex Legends" address=99.77.151.0/24
add list="Apex Legends" address=99.77.187.0/24
add list="Apex Legends" address=99.77.191.0/24
add list="Apex Legends" address=99.77.254.0/24
add list="Apex Legends" address=99.150.8.0/21
add list="Apex Legends" address=100.24.0.0/13
add list="Apex Legends" address=103.150.46.0/24
add list="Apex Legends" address=104.192.142.0/24
add list="Apex Legends" address=104.193.187.0/24
add list="Apex Legends" address=104.193.204.0/24
add list="Apex Legends" address=104.218.201.0/24
add list="Apex Legends" address=104.224.76.0/24
add list="Apex Legends" address=104.238.246.0/24
add list="Apex Legends" address=107.20.0.0/16
add list="Apex Legends" address=107.21.0.0/18
add list="Apex Legends" address=107.21.64.0/18
add list="Apex Legends" address=107.21.128.0/17
add list="Apex Legends" address=107.22.0.0/16
add list="Apex Legends" address=107.23.0.0/17
add list="Apex Legends" address=107.23.128.0/17
add list="Apex Legends" address=130.50.125.0/24
add list="Apex Legends" address=130.137.12.0/24
add list="Apex Legends" address=130.137.14.0/24
add list="Apex Legends" address=130.137.15.0/24
add list="Apex Legends" address=130.137.82.0/24
add list="Apex Legends" address=130.137.89.0/24
add list="Apex Legends" address=130.137.171.0/24
add list="Apex Legends" address=131.226.191.0/24
add list="Apex Legends" address=134.224.240.0/23
add list="Apex Legends" address=136.175.158.0/24
add list="Apex Legends" address=136.184.224.0/24
add list="Apex Legends" address=136.184.225.0/24
add list="Apex Legends" address=137.83.194.0/24
add list="Apex Legends" address=137.83.200.0/24
add list="Apex Legends" address=137.83.201.0/24
add list="Apex Legends" address=137.83.206.0/23
add list="Apex Legends" address=137.83.251.0/24
add list="Apex Legends" address=139.60.0.0/24
add list="Apex Legends" address=139.60.1.0/24
add list="Apex Legends" address=139.60.3.0/24
add list="Apex Legends" address=139.64.200.0/24
add list="Apex Legends" address=139.180.17.0/24
add list="Apex Legends" address=139.180.244.0/23
add list="Apex Legends" address=141.193.150.0/24
add list="Apex Legends" address=142.0.188.0/24
add list="Apex Legends" address=142.0.191.0/24
add list="Apex Legends" address=142.54.38.0/24
add list="Apex Legends" address=142.54.39.0/24
add list="Apex Legends" address=142.54.41.0/24
add list="Apex Legends" address=142.147.10.0/24
add list="Apex Legends" address=142.147.11.0/24
add list="Apex Legends" address=142.202.41.0/24
add list="Apex Legends" address=142.202.204.0/24
add list="Apex Legends" address=143.220.128.0/23
add list="Apex Legends" address=143.220.130.0/23
add list="Apex Legends" address=143.220.132.0/23
add list="Apex Legends" address=143.220.134.0/23
add list="Apex Legends" address=143.220.136.0/23
add list="Apex Legends" address=143.220.138.0/23
add list="Apex Legends" address=143.220.140.0/23
add list="Apex Legends" address=143.220.142.0/24
add list="Apex Legends" address=143.244.80.0/24
add list="Apex Legends" address=144.81.129.0/24
